title,industry,address,website
SONAE CAPITAL,"8000, Financials",Sonae Capital Lugar do Espido Via Norte PT-4471-907 Maia Portugal,http://www.sonaecapital.pt
"NOVABASE,SGPS","9000, Technology","Novabase S.G.P.S., S.A. Parque das Naçoes Avenida D. Joao II 34 PT-1998-031 Lisboa Portugal",http://www.novabase.pt
CTT CORREIOS PORT,"2000, Industrials","CTT - Correios de Portugal, S.A. Avenida D. Joao II 13 PT-1999-001 Lisboa Portugal",http://www.ctt.pt/ctt-e-investidores/index.html
EDP RENOVAVEIS,"7000, Utilities",EDP Renováveis Calle Serrano Galvache 56 Edificio Olmo 7th Floor 28033 Madrid Spain,www.edpr.com
REN,"7000, Utilities","REN - Redes Energéticas Nacionais, SGPS, S.A. Avenida Estados Unidos da América 55 PT-1749-061 Lisboa Portugal",http://www.ren.pt
CORTICEIRA AMORIM,"3000, ConsumerGoods","Corticeira Amorim, SGPS, S.A. Edifício Amorim I Rua de Meladas 380 PO Box 20 PT-4536-902 Mozelos Portugal",https://www.amorim.com/en/for-investors/highlights
ALTRI SGPS,"2000, Industrials","Altri, SGPS, S.A. Rua Manuel Pinto de Azevedo 818 PT-4000-320 Porto Portugal",http://www.altri.pt
MOTA ENGIL,"2000, Industrials","Mota-Engil, SGPS, S.A. Rua do Rego Lameiro 38 PT-4300-454 Porto Portugal",http://www.mota-engil.pt
"IMPRESA,SGPS","5000, Consumer Services",Impresa Rua Ribeiro Sanches 65 PT-1200-787 Lisboa Portugal,http://www.impresa.pt
"NOS, SGPS","5000, Consumer Services","NOS, SGPS Campo Grande Rua Actor Antonio Silva 9 PT-1600-404 Lisboa Portugal",http://www.nos.pt
NSI N.V.,"8000, Financials",NSI N.V. 69-75 Antareslaan POBox 3044 NL-2130 KA Hoofddorp Netherlands,http://www.nsi.nl
PHILIPS KON,"4000, HealthCare",Royal Philips Royal Philips 2 Amstelplein PO Box 77900 NL-1070 MX Amsterdam Netherlands,http://www.philips.com
PROVIDENCE RES.,"0001, Oil & Gas","Providence Resources P.l.c. Airfield House Airfield Park D04 CP49 Donnybrook, Dublin Ireland",http://www.providenceresources.com
SEMAPA,"1000, BasicMaterials",Semapa Avenida Fontes Pereira de Melo 14-10° PT-1050-121 Lisboa Portugal,http://www.semapa.pt
CO.BR.HA,"3000, ConsumerGoods","SA Commerciale de Brasserie Co.Br.Ha. Rue Chair et Pain 11 BE-1000 Bruxelles, Bruxelles-Capitale Belgium",https://haacht.com/fr/entreprise/investor-relation
MOPOLI,"8000, Financials",Mopoli 13 J.W. Frisolaan NL-2517 JS Den Haag Netherlands,https://mopolinv.com
TEIXEIRA DUARTE,"2000, Industrials",Teixeira Duarte Lagoas Park Edificio 2 PT-2740-265 Porto Salvo Portugal,http://www.teixeiraduarte.pt
"COFINA,SGPS","5000, Consumer Services","COFINA - SGPS, S.A. Rua Manuel Pinto de Azevedo 818 PT-4100-320 Porto Portugal",http://www.cofina.pt
ABO GROUP,"7000, Utilities","ABO-Group Environment NV Blok G Derbystraat 255 BE-9051 Sint-Denijs-Westrem, Gent, Oost-Vlaanderen Belgium",http://www.abo-group.eu/en
MOURY CONSTRUCT,"2000, Industrials","Moury Construct SA Rue du Moulin 320 BE-4020 Liège, Liège Belgium",http://www.moury-construct.be
TEXAF,"8000, Financials","Texaf Avenue Louise 130A BE-1050 Bruxelles, Bruxelles-Capitale Belgium",http://www.texaf.be
SPADEL,"3000, ConsumerGoods","Spadel Avenue des Communautés 110 BE-1200 Bruxelles, Bruxelles-Capitale Belgium",http://www.spadel.com
IMMO MOURY,"8000, Financials","Immo Moury SCA BTE 71 Rue Sainte-Marie 24 BE-4000 Rocourt, Liège Belgium",http://www.immomoury.com
SOLVAC NOM(RETAIL),"1000, BasicMaterials","Solvac Rue des Champs-Elysées 43 BE-1050 Ixelles, Bruxelles-Capitale Belgium",http://www.solvac.be
WAREHOUSES,"8000, Financials","Warehouses Estates Belgium Sca Avenue Jean Mermoz 29 BE-6041 Gosselies, Charleroi, Hainaut Belgium",http://www.w-e-b.be
MICROSOFT CORP SPL,"9000, Technology","Microsoft Corporation Meydenbauer Center 6th Street 11100 NE WA 98004 Bellevue, Washington United States",http://www.microsoft.com
FLORIDIENNE,"2000, Industrials","Floridienne SA Boîte 4, Bâtiment P Drève Richelle 161 BE-1410 Waterloo, Brabant wallon Belgium",http://www.floridienne.be
VASTNED RETAIL BEL,"8000, Financials","Vastned Retail Belgium Generaal Lemanstraat 74 BE-2600 Berchem, Antwerpen Belgium",http://www.vastned.be
EMAKINA GROUP,"9000, Technology","Emakina Group SA Rue Middelbourg 64A BE-1170 Bruxelles, Bruxelles-Capitale Belgium",http://www.emakina.com
BANIMMO A,"8000, Financials","Banimmo SA Boulevard Bischoffsheim 33 BE-1000 Bruxelles, Bruxelles-Capitale Belgium",http://www.banimmo.be
NEWTREE,"3000, ConsumerGoods","NewTree Boulevard du Souverain 68/2 BE-1170 Bruxelles, Bruxelles-Capitale Belgium",https://www.newtree.com
BQUE NAT. BELGIQUE,"8000, Financials","Banque national de Belgique Boulevard de Berlaimont 14 BE-1000 Bruxelles, Bruxelles-Capitale Belgium",https://www.nbb.be/fr/la-banque-nationale
ZENITEL,"9000, Technology","Zenitel Research Park 110 BE-1731 Zellik, Asse, Vlaams-Brabant Belgium",http://www.zenitel.com
AUDIOVALLEY,"5000, Consumer Services","AudioValley Bâtiment K Boulevard International 55 BE-1070 Anderlecht, Brussel-Hoofdstad Belgium",http://www.radionomygroup.com/fr/contact/
LOTUS BAKERIES,"3000, ConsumerGoods","Lotus Bakeries Gentstraat 1 BE-9971 Lembeke, Kaprijke, Oost-Vlaanderen Belgium",http://www.lotusbakeries.com
ROULARTA,"5000, Consumer Services","Roularta Media Group Meiboomlaan 33 BE-8800 Roeselare, West-Vlaanderen Belgium",http://www.roularta.be
CIE BOIS SAUVAGE,"8000, Financials","Compagnie du Bois Sauvage S.A. Rue du Bois Sauvage 17 BE-1000 Bruxelles, Bruxelles-Capitale Belgium",https://www.bois-sauvage.be/
MIKO,"3000, ConsumerGoods","Miko Steenweg op Mol 177 BE-2300 Turnhout, Antwerpen Belgium",http://www.miko-coffee.com
TISCALI,"9000, Technology","Tiscali S.p.A. Sa Illetta, SS195 Km 2,3 IT-09123 Cagliari, Sardegna Italy",http://www.tiscali.com
SEQUANA MEDICAL,"4000, HealthCare","Sequana Medical Technologiepark 122 BE-9052 Zwijnaarde, Gent, Oost-Vlaanderen Belgium",https://www.sequanamedical.com
IEP INVEST,"2000, Industrials","Iep Invest Noorderlaan 139 BE-2030 Antwerpen, Antwerpen Belgium",http://www.iepinvest.be
VOLKSWAGEN,"3000, ConsumerGoods",Volkswagen PO Box 1970 DE-38436 Wolfsburg Germany,http://www.volkswagen-group.com
VRANKEN-POMMERY,"3000, ConsumerGoods",Vranken-Pommery Monopole 5 Place Général Gouraud BP 1049 FR-51689 Reims Cedex 2 France,http://www.vrankenpommery.fr
GLOBAL GRAPHICS,"9000, Technology","Global Graphics 2030 Cambourne Business Park CB2 36DW Cambridge, Cambridgeshire United Kingdom",http://www.globalgraphics.com
CENERGY,"2000, Industrials","Cenergy Holdings SA Avenue Marnix 30 BE-1000 Bruxelles, Bruxelles-Capitale Belgium",http://www.cenergyholdings.com
ADVICENNE,"4000, HealthCare",Advicenne 2 Rue Briconne FR-30000 Nîmes France,http://advicenne.com
PICANOL,"2000, Industrials","Picanol Steverlyncklaan 15 BE-8900 Ieper, West-Vlaanderen Belgium",http://www.picanolgroup.com
LEASINVEST,"8000, Financials","Leasinvest Real Estate Schermersstraat 42 BE-2000 Antwerpen, Antwerpen Belgium",http://www.leasinvest.be/
TELEFONICA,"6000, Telecommunications",Telefonica Calle Ronda de la Comunicación 2 Distrito Telefónica - Edificio Central ES-28050 Madrid Spain,http://www.telefonica.com
ENI,"0001, Oil & Gas","Eni SpA Piazza Ezio Vanoni 1 IT-20097 San Donato Milanese, Lombardia Italy",https://www.eni.com/en_IT/
SMARTPHOTO GROUP,"3000, ConsumerGoods","Smartphoto Group Kwatrechtsteenweg 160 BE-9230 Wetteren, Oost-Vlaanderen Belgium",https://www.smartphotogroup.com/
HOME INVEST BE.,"8000, Financials","Home Invest Belgium bte 11 Boulevard de la Woluwe 46 BE-1200 Bruxelles, Bruxelles-Capitale Belgium",http://www.homeinvestbelgium.be
CAMPINE,"1000, BasicMaterials","Campine nv Nijverheidsstraat 2 BE-2340 Beerse, Antwerpen Belgium",https://www.campine.com
ATENOR,"8000, Financials","ATENOR Avenue Reine Astrid 92 BE-1310 La Hulpe, Brabant wallon Belgium",http://www.atenor.be
DEXIA,"8000, Financials","Dexia Bastion Tower Place du Champ de Mars 5 BE-1050 Bruxelles, Bruxelles-Capitale Belgium",http://www.dexia.com
TER BEKE,"3000, ConsumerGoods","Ter Beke Beke 1 BE-9950 Waarschoot, Oost-Vlaanderen Belgium",http://www.terbeke.com
SOFTIMAT,"9000, Technology","Softimat Chaussée de Louvain 435 BE-1380 Lasne-Chapelle-Saint-Lambert, Lasne, Brabant wallon Belgium",http://www.softimat.be
JENSEN-GROUP,"2000, Industrials","JENSEN-GROUP Bijenstraat 6 BE-9051 Sint-Denijs-Westrem, Gent, Oost-Vlaanderen Belgium",http://www.jensen-group.com
SIEMENS,,"Siemens AG Werner-von-Siemens-Strasse 1 DE-80333 München, Bayern Germany",http://www.siemens.com
AKKA TECHNOLOGIES,"2000, Industrials","AKKA Technologies SE 3rd - 4th floor Avenue Louise 143 BE-1000 Bruxelles, Bruxelles-Capitale Belgium",https://www.akka-technologies.com/fr
INVENTIVA,"4000, HealthCare",Inventiva 50 Rue de Dijon FR-21121 Daix France,http://www.inventivapharma.com
RESILUX,"2000, Industrials","Resilux Damstraat 4 BE-9230 Wetteren, Oost-Vlaanderen Belgium",http://www.resilux.com
ANTALIS,"1000, BasicMaterials",Antalis 8 Rue de Seine FR-92100 Boulogne-Billancourt France,https://www.antalis.com/finance/investisseurs/
SOPRA STERIA GROUP,"9000, Technology",Sopra Steria Group 9 bis Rue de Presbourg FR-75116 Paris France,http://www.sopragroup.com
CIBOX INTER A CTIV,"9000, Technology",Cibox Inter@ctive 17 Allée Jean-Baptiste Preux FR-94140 Alfortville France,https://www.ciboxcorp.com/
ACTIPLAY (GROUPE),"5000, Consumer Services",Actiplay 1 Cours Xavier Arnozan FR-33000 Bordeaux France,http://en.actiplay.com
CELLECTIS,"4000, HealthCare",Cellectis 8 Rue de la Croix-Jarry FR-75013 Paris France,http://www.cellectis.com
CHARGEURS,"3000, ConsumerGoods",Chargeurs 112 Avenue Kléber FR-75116 Paris France,https://www.chargeurs.fr/
HAMON,"2000, Industrials","Hamon Axisparc Rue Emile Francqui 2 BE-1435 Mont-Saint-Guibert, Brabant wallon Belgium",http://www.hamon.com
FERMENTALG,"1000, BasicMaterials",Fermentalg 4 Rue Rivière FR-33500 Libourne France,https://www.fermentalg.com/fr/
VICAT,"2000, Industrials",Vicat Tour Manhattan 6 Place de l&#039;Iris FR-92095 Paris-la-Défense France,http://www.vicat.fr
TELECOM ITALIA SPA,,"Telecom Italia Via d&#039; Gaetano Negri 1 IT-20123 Milano, Lombardia Italy",http://www.telecomitalia.com
SIPEF,"3000, ConsumerGoods","SIPEF Kasteel Calesberg BE-2900 Schoten, Antwerpen Belgium",http://www.sipef.be
VIOHALCO,"2000, Industrials","Viohalco S.A. Avenue Marnix 30 BE-1000 Bruxelles, Bruxelles-Capitale Belgium",http://www.viohalco.com
ADOMOS,"8000, Financials",Adomos 75 Avenue des Champs-Elysées FR-75008 Paris France,http://www.adomos.com
WERELDHAVE BELGIUM,"8000, Financials","Wereldhave Belgium Medialaan 30-6 BE-1800 Vilvoorde, Vlaams-Brabant Belgium",http://www.wereldhavebelgium.com
IMMOBEL,"8000, Financials","Immobel SA Rue de la Régence 58 BE-1000 Bruxelles, Bruxelles-Capitale Belgium",https://www.immobelgroup.com/en/
VAN DE VELDE,"3000, ConsumerGoods","Van de Velde Lageweg 4 BE-9260 Schellebelle, Wichelen, Oost-Vlaanderen Belgium",http://www.vandevelde.eu
ASCENCIO,"8000, Financials","Ascencio Bâtiment H Avenue Jean Mermoz 1 Boîte 4 BE-6041 Gosselies, Charleroi, Hainaut Belgium",http://www.ascencio.be
FLUXYS BELGIUM D,"0001, Oil & Gas","Fluxys Belgium Avenue des Arts 31 BE-1040 Etterbeek, Bruxelles-Capitale Belgium",http://www.fluxys.com
TITAN CEMENT,"2000, Industrials","Titan Cement International SA Rue de la Loi 23 BE-1040 Bruxelles, Bruxelles-Capitale Belgium",http://www.titan-cement.com
TUBIZE-FIN,"4000, HealthCare","Financière de Tubize Allée de la Recherche 60 BE-1070 Bruxelles, Bruxelles-Capitale Belgium",http://www.financiere-tubize.be
VGP,"8000, Financials","VGP Leonardo Da Vincilaan 19A bus 6 BE-1831 Diegem, Machelen, Vlaams-Brabant Belgium",http://www.vgpparks.eu
CFE,"2000, Industrials","CFE Avenue Herrmann-Debroux 40-42 BE-1160 Bruxelles, Bruxelles-Capitale Belgium",http://www.cfe.be
QRF,"8000, Financials","Qrf Museumstraat 11/211 BE-2000 Antwerpen, Antwerpen Belgium",http://www.qrf.be
CARE PROPERTY INV.,"8000, Financials","Care Property Invest NV Horstebaan 3 BE-2900 Schoten, Antwerpen Belgium",https://carepropertyinvest.be/investeren
SIOEN,"3000, ConsumerGoods","Sioen Industries Fabriekstraat 23 BE-8850 Ardooie, West-Vlaanderen Belgium",http://www.sioen.com
BREDERODE,"8000, Financials",Brederode SA 32 Boulevard Joseph II LU-1840 Luxemburg Luxembourg,https://www.brederode.eu/
E.ON SE,,"E.ON SE Brusseler Platz 1 DE-45131 Essen, Nordrhein-Westfalen Germany",https://www.eon.com/en.html
BALTA GROUP,"3000, ConsumerGoods","Balta Group nv Wakkensteenweg 2 BE-8710 St-Baafs-Vijve, Oost-Vlaanderen Belgium",http://www.baltagroup.com
TESSENDERLO,"1000, BasicMaterials","Tessenderlo Group Troonstraat Rue du Trône Brussels 130 BE-1050 Bruxelles, Bruxelles-Capitale Belgium",http://www.tessenderlogroup.com
TINC,"8000, Financials","TINC Comm. Karel Oomsstraat 37 BE-2018 Antwerpen, Antwerpen Belgium",http://www.tincinvest.com
MONTEA C.V.A.,"8000, Financials","Montea Industriezone Z III Zuid Industrielaan 27 bus 6 BE-9320 Erembodegem, Aalst, Oost-Vlaanderen Belgium",http://www.montea.com
EVS BROADC.EQUIPM.,"2000, Industrials","EVS Broadcast Equipment Liege Science Park Rue Bois Saint-Jean 13 BE-4102 Ougrée, Seraing, Liège Belgium",https://evs.com/en/corporate/investor-relations
CELYAD,"4000, HealthCare","Celyad SA Rue Edouard Belin 2 BE-1435 Mont-Saint-Guibert, Brabant wallon Belgium",https://www.celyad.com/en/home
DECEUNINCK,"2000, Industrials","Deceuninck NV Bruggesteenweg 360 BE-8830 Hooglede, West-Vlaanderen Belgium",http://www.deceuninck.com/en/investors.aspx
ALD,"2000, Industrials",ALD 1-3 Rue Eugene et Armand Peugeot FR-92500 Rueil-Malmaison France,http://www.aldautomotive.com
GROUPE SFPI,"5000, Consumer Services",Groupe SFPI 20 Rue de l&#039;Arc de Triomphe FR-75017 Paris France,http://www.groupe-sfpi.com
MEDIANTECHNOLOGIES,"9000, Technology",Median Technologies Les Deux Arcs - Batiment B 1800 Route des Crêtes FR-06560 Valbonne France,http://www.mediantechnologies.com
MEDICREA INTERNAT.,"4000, HealthCare",Medicrea International 5389 Route de Strasbourg FR-69140 Rillieux-la-Pape France,http://www.medicrea.com
ABC ARBITRAGE,"8000, Financials",ABC arbitrage 18 Rue du Quatre Septembre FR-75002 Paris France,http://www.abc-arbitrage.com
VERGNET,"0001, Oil & Gas",Vergnet S.A. 12 Rue des Châtaigniers FR-45140 Ormes France,http://www.vergnet.com/fr/investisseurs/
SUPERSONIC IMAGINE,"4000, HealthCare",SuperSonic Imagine Les jardins de la Duranne - Bât E et Bât F 510 Rue René Descartes FR-13857 Aix-en-Provence Cedex 3 France,http://www.supersonicimagine.fr
WENDEL,"8000, Financials",Wendel 89 Rue Taitbout FR-75009 Paris France,http://www.wendelgroup.com
PLAST.VAL LOIRE,"1000, BasicMaterials",Plastiques du Val-de-Loire Zone Industrielle Nord Les Vallées BP 38 FR-37130 Langeais France,http://www.plastivaloire.com
QUADIENT,"9000, Technology",Quadient 42-46 Avenue Aristide Briand FR-92220 Bagneux France,https://www.quadient.com/connections
HSBC HOLDINGS,"8000, Financials",HSBC Holdings Plc 8 Canada Square E14 5HQ London United Kingdom,http://www.hsbc.com
OL GROUPE,"5000, Consumer Services",Olympique Lyonnais Groupe Parc Olympique Lyonnais 10 Avenue Simone Veil CS 70712 FR-69153 Décines cedex France,http://www.olweb.fr
SPINEGUARD,"4000, HealthCare",SpineGuard 10/12 Cours Louis Lumière FR-94300 Vincennes France,http://www.spineguard.com
ALTEN,"9000, Technology",Alten 40 Avenue André Morizet FR-92100 Boulogne-Billancourt France,http://www.alten.fr
ALBIOMA,"7000, Utilities",Albioma Tour Opus 12 77 Esplanade du Général de Gaulle FR-92914 La Défense Cedex France,http://www.albioma.com
HERMES INTL,"3000, ConsumerGoods",Hermès International 24 Rue du Faubourg Saint-Honoré FR-75008 Paris France,http://www.hermes-international.com
BIGBEN INTERACTIVE,"3000, ConsumerGoods",Bigben Interactive CRT-2 396/466 Rue de la Voyette FR-59818 Lesquin Cedex France,http://fr.bigben-group.com/
GTT,"0001, Oil & Gas",GTT - Gaztransport et Technigaz 1 route de Versailles FR-78470 Saint-Rémy-lès-Chevreuse France,http://www.gtt.fr
NICOX,"4000, HealthCare","Nicox Drakkar D, 2405 Route des Dolines BP 313 FR-06560 Valbonne France",http://www.nicox.com
AMOEBA,"1000, BasicMaterials",Amoéba 38 Avenue des Frères Mongolfier FR-69680 Chassieu France,http://www.amoeba-biocide.com/fr
PIXIUM VISION,"4000, HealthCare",Pixium Vision 74 Rue du Faubourg Saint Antoine FR-75012 Paris France,http://www.pixium-vision.com
VALNEVA,"4000, HealthCare",Valneva SE 6 Rue Alain Bombard FR-44800 Saint-Herblain France,http://www.valneva.com
TRIGANO,"3000, ConsumerGoods",Trigano 100 Rue Petit FR-75019 Paris France,http://www.trigano-finance.com/fr/finance/chiffres
ADP,"2000, Industrials",Groupe ADP 1 Rue de France FR-93290 Tremblay-en-France France,http://www.groupeadp.fr
SHURGARD,"8000, Financials",Shurgard Self-Storage 6c Rue Gabriel Lippmann LU-5365 Munsbach Luxembourg,https://www.shurgard.eu
INTERVEST OFF-WARE,"8000, Financials","Intervest Offices & Warehouses Uitbreidingstraat 66 BE-2600 Berchem, Antwerpen Belgium",http://www.intervest.be
XIOR,"8000, Financials","Xior Student Housing Mechelsesteenweg 34 box 108 BE-2018 Antwerpen, Antwerpen Belgium",http://www.xior.be/nl/investor
MND,"2000, Industrials",MND Group (Montagne et Neige Développement) 74 voie Magellan FR-73800 Sainte-Hélène-du-Lac France,http://www.mnd-group.com
BONE THERAPEUTICS,"4000, HealthCare","Bone Therapeutics SA Rue Auguste Piccard 37 BE-6041 Gosselies, Charleroi, Hainaut Belgium",http://www.bonetherapeutics.com/
KEYWARE TECH.,"9000, Technology","Keyware Technologies Ikaros Business Park Ikaroslaan 24 BE-1930 Zaventem, Vlaams-Brabant Belgium",http://www.keyware.com
IBA,"4000, HealthCare","Ion Beam Applications SA Chemin du Cyclotron 3 BE-1348 Louvain-la-Neuve, Ottignies-Louvain-la-Neuve, Brabant wallon Belgium",http://www.iba-worldwide.com
BEFIMMO,"8000, Financials","Befimmo SA Parc Goemaere Chaussée de Warve 1945 BE-1160 Bruxelles, Bruxelles-Capitale Belgium",https://www.befimmo.be/fr
GREENYARD,"3000, ConsumerGoods",Greenyard NV Strijbroek 10 BE-2860 Sint-Katelijne-Waver Belgium,http://www.greenyardfoods.com
KINEPOLIS GROUP,"5000, Consumer Services","Kinepolis Group SA Boulevard du Centenaire 20 BE-1020 Bruxelles, Bruxelles-Capitale Belgium",http://www.kinepolis.com
GIMV,"8000, Financials","Gimv NV Karel Oomsstraat 37 BE-2018 Antwerpen, Antwerpen Belgium",http://www.gimv.com
SOFINA,"8000, Financials","Sofina Rue de l&#039; Industriestrasse 31 BE-1040 Bruxelles, Bruxelles-Capitale Belgium",http://www.sofina.be
ASIT,"4000, HealthCare",ASIT biotech SA Rue des Chasseurs Ardennais 7 BE-4031 Liège Belgium,http://asitbiotech.com
QUESTFOR GR-PRICAF,"8000, Financials","Quest for Growth Lei 19 BP Box 3 BE-3000 Leuven, Vlaams-Brabant Belgium",http://www.questforgrowth.com
ORANGE BELGIUM,"6000, Telecommunications","Orange Belgium Avenue du Bourget 3 BE-1140 Bruxelles, Bruxelles-Capitale Belgium",https://corporate.orange.be/fr
ACKERMANS V.HAAREN,"8000, Financials","Ackermans & van Haaren SA Begijnenvest 113 BE-2000 Antwerpen, Antwerpen Belgium",http://www.avh.be
BARCO,"2000, Industrials","Barco NV Beneluxpark 21 BE-8500 Kortrijk, West-Vlaanderen Belgium",http://www.barco.com
OXURION,"4000, HealthCare","Oxurion Gaston Geenslaan 1 BE-3001 Heverlee, Leuven, Vlaams-Brabant Belgium",https://www.oxurion.com
GENKYOTEX,"4000, HealthCare",Genkyotex Forum 2 Archamps Technopole 218 Avenue Marie Curie FR-74166 Saint-Julien- en-Genevois France,https://www.genkyotex.com
RECTICEL,"1000, BasicMaterials","Recticel Avenue des Olympiades 2 BE-1140 Bruxelles, Bruxelles-Capitale Belgium",http://www.recticel.com
KBC ANCORA,"8000, Financials","KBC Ancora Muntstraat 1 BE-3000 Leuven, Vlaams-Brabant Belgium",http://www.kbcancora.be
AEDIFICA,"8000, Financials","Aedifica SA Box 11 Rue Belliard 40 BE-1040 Bruxelles, Bruxelles-Capitale Belgium",http://www.aedifica.be
COFINIMMO,"8000, Financials","Cofinimmo Boulevard de la Woluwe 58 BE-1200 Bruxelles, Bruxelles-Capitale Belgium",http://www.cofinimmo.com
D''IETEREN,"5000, Consumer Services","D'Ieteren Rue du Mail 50 BE-1050 Bruxelles, Bruxelles-Capitale Belgium",http://www.dieteren.com
LATECOERE,"2000, Industrials",Latécoère 135 Rue de Périole BP 25211 FR-31079 Balma Cedex 5 France,http://www.latecoere.fr
S.E.B.,"3000, ConsumerGoods",Groupe Seb 112 Chemin du Moulin Carron BP 172 FR-69130 Écully France,http://www.groupeseb.com
CROSSJECT,"4000, HealthCare",Crossject Parc Mazen-Sully 6 Rue Pauline Kergomard FR-21000 Dijon France,https://www.crossject.com/fr
BENETEAU,"3000, ConsumerGoods",Bénéteau Les Embruns 16 Boulevard de la Mer 319 FR-85803 Saint-Gilles-Croix-de-Vie France,http://www.beneteau-group.com
CATANA GROUP,"3000, ConsumerGoods",Catana Group Zone Technique du Port FR-66140 Canet-en-Roussillon France,http://www.catanagroup.com/fr/
ONXEO,"4000, HealthCare",Onxeo 49 Boulevard du Général Martial Valin FR-75015 Paris France,http://www.onxeo.com
NEXITY,"8000, Financials",Nexity 19 Rue de Vienne FR-75801 Paris Cedex 08 France,http://www.nexity.fr
AGROGENERATION,"3000, ConsumerGoods",AgroGeneration 3 Rue de la Pompe FR-75116 Paris France,http://www.agrogeneration.com
IMPLANET,"4000, HealthCare",Implanet Technopole Bordeaux Montesquieu Allée François Magendie FR-33650 Martillac France,http://www.implanet.com
MULTIMICROCLOUD,"9000, Technology",Multimicrocloud 14 Avenue Henri Becquerel FR-33700 Mérignac France,http://www.multimicro.fr
MAUREL ET PROM,"0001, Oil & Gas",Maurel & Prom 51 Rue d&#039;Anjou FR-75008 Paris France,http://www.maureletprom.fr
DEINOVE,"0001, Oil & Gas","Deinove Cap Sigma, ZAC Euromédecine II 1682 Rue de la Valsière FR-34790 Grabels France",http://www.deinove.com/fr
BIOMERIEUX,"4000, HealthCare",bioMérieux 376 Chemin de l&#039;Orme FR-69280 Marcy l&#039;Etoile France,http://www.biomerieux.com
REMY COINTREAU,"3000, ConsumerGoods",Rémy Cointreau 21 Boulevard Haussmann FR-75009 Paris France,http://www.remy-cointreau.com
ICADE,"8000, Financials",Icade Immeuble Open 27 Rue Camille Desmoulins CS 10166 FR-92445 Issy-les-Moulineaux Cedex France,http://www.icade.fr
TELEPERFORMANCE,"2000, Industrials",Teleperformance 21-25 Rue Balzac FR-75008 Paris France,http://www.teleperformance.com
NOVACYT,"4000, HealthCare",Novacyt 13 Avenue Morane Saulnier FR-78140 Vélizy-Villacoublay France,http://www.novacyt.com
