Name,产业,員工人數,网站,創辦人,總資產,成立,總部
盈信控股有限公司,,,"http://www.vantageholdings.com/,http://www.capitalfp.com.hk/eng/index.jsp?co=15",,,,
新世界發展,房地產,"約50,000人（截至2014財政年度）",http://www.nwd.com.hk/,鄭裕彤 、 何善衡 、 楊志雲 等,,,香港 中環皇后大道中16至18號新世界大廈
恒生銀行有限公司,銀行,"9,708（2016年12月）",https://www.hangseng.com/,,,1933年3月3日 英屬香港,香港
新鴻基地產發展有限公司,地產業,"約38,000人",https://www.shkp.com/zh-HK/,郭得勝 、 馮景禧 、 李兆基,,1963年（於1972年8月23日上市）,香港 灣仔 港灣道 30號 新鴻基中心 45樓
會德豐,綜合企業,12600人,http://www.wheelockcompany.com,,,1857年,香港
東方報業集團有限公司,傳媒 ，報刊出版,,http://www.opg.com.hk/,,,1969年,香港
恒隆集團有限公司,地產 、 酒店 、 停車場 、 乾洗,,http://www.hanglung.com/zh-HK/group/home,陳曾熙 、 陳曾燾,,,香港 中环德辅道中四号渣打银行大厦二十八楼
恒基兆業地產,地产,約8000人,http://www.hld.com,李兆基,,1973年1月16日,香港島 中環 金融街 8號 國際金融中心 二期71-76樓
電訊盈科有限公司,電訊,"23,800名 （2017年）",http://www.pccw.com/,,,2000年8月24日,香港 鰂魚涌 英皇道 979號 太古坊 電訊盈科中心 39-42樓
電能實業有限公司,電力,12人（2016年12月31日長期僱員人數） [1],http://www.powerassets.com/,,,1976年,香港 中環 皇后大道中 2號 長江集團中心 20樓2005室
九號運通有限公司,,,http://www.hmdatalink.com/CheungWo/chi/index.html,黃百鳴,,,
希慎興業有限公司,地產,,http://www.hysan.com.hk,利希慎家族,,1970年10月20日 ，​48年前 ​（ 1970-10-20 ） [1],中國 香港特別行政區 銅鑼灣 希慎道 33號 利園一期 49-50樓
太古集團,綜合企業,,http://www.swirepacific.com,約翰·施懷雅,,1923年 [來源請求] 1940年 （現時 法人 ）,香港 金鐘道88號 太古廣場 一座33樓
香港金融投資控股集團,,,http://www.hkfihg.com/,藍國慶,,1991年（高信證券、高信商品期貨） 2000年（高信集團控股）,香港
机场概览,,,,,,,
香港迪士尼樂園,,,https://www.hongkongdisneyland.com/zh-hk/,,,,
香港海洋公園,,,https://www.oceanpark.com.hk/tc,,,,
"机构概况
",,,,,,,
 ,,,,,,1998年7月1日 ( 1998-07-01 ),
 ,,,,,,,
地位,,,,,,,
匯賢產業信託,房地產信託基金,,http://www.huixianreit.com/,,,2011年,香港 皇后大道中2號 長江集團中心 303室
Larry Jewelry ,珠寶業,,http://www.larryjewelry.com,,,1967年,香港
同景新能源,食品業,,http://www.jcgroup.hk/,,,2004年,香港
財華社集團有限公司,金融 、 資訊科技 、 新媒體,100-200名全職僱員,http://www.finet.hk/,,,,香港 灣仔 告士打道 77-79號富通大厦30樓
中國生命集團有限公司,殯儀,209(2017年12月),http://www.sinolifegroup.com,,,,香港 九龍 尖沙咀 柯士甸路22–26號 好兆年行13樓1303室
智傲集團,電腦遊戲 、 手機遊戲,,"http://www.gameone.com/,http://www.gameone.com.hk/",,,,香港
丝路能源服务集团有限公司,能源业,1371 [1],http://www.silkroadenergy.com.hk/,,,2002年,注册地址： 开曼群岛 [1] 公司总部： 香港 上环 干诺道中 168-200号信德中心西座3501室
英記茶莊,,,http://www.yingkeetea.com/main/,,,1881年,香港 柴灣華盛中心
比高集團,電影製作、影院投資及管理、特許權及衍生作品權、跨界市場推廣以及提供互動內容,,http://www.bingogroup.com.hk,,,,香港 中環 德己立街 40號 好利商業大廈10樓 A 及 F 室
修身堂控股有限公司,美容,,http://www.sausantong.com/,,,2000年,香港 中環 德輔道中141號中保集團大廈23樓
中國趨勢控股有限公司,,,,,,1998年,香港
洪橋集團有限公司,礦業,,http://www.8137.hk,,,2007 年,中國
北大青鳥環宇科技,,,http://jbu.com.cn,,,,
中國融保金融集團有限公司,其他金融,,http://www.cafgroup.hk,,,2001 年,香港 北角 渣華道 191號 嘉華國際中心 17樓1703-1705室
HMV數碼中國集團有限公司,,,http://www.china3d8078.com/tch/,,,2001年,九龍 長沙灣 長順街 15號 D2 Place 二期8樓全層（HMV數碼中國集團及中國3D數碼娛樂總寫字樓） 九龍 九龍灣 展貿徑 1號 九龍灣國際展貿中心 7樓774室（GME中國總寫字樓） 香港 銅鑼灣 告士打道 311號 皇室大厦 28樓2808室（種星堂娛樂總寫字樓）
寰亞傳媒集團,影視娛樂,,https://web.archive.org/web/20110321221614/http://www.mediaasia.com/home.php,,,1994年（24－25歲）,香港 新界 葵湧 大連排道 200號 偉倫中心 第2期20樓
縱橫遊,,,https://www.wwpkg.com.hk,,,1979年 [1],香港 九龍 尖沙咀 廣東道28號力寶太陽廣場7樓706–8室
华泰证券股份有限公司,證券,,http://www.htsc.com.cn/,,,1991年4月9日,中国 江苏 南京
東瀛遊,,650人,http://www.egltours.com/,,,1986年,香港 九龍 觀塘 鴻圖道 83號東瀛遊廣場12及15-16樓
中国银河证券股份有限公司,投资银行,,http://www.chinastock.com.cn,中国工商银行 中国农业银行 中国银行 中国建设银行 中華人民共和國財政部 中国人寿,,,中華人民共和國 北京市 西城区 金融大街35號國際企業大廈C座
中国辉山乳业控股有限公司,乳业,,http://www.huishandairy.com/CN/Web/,,,,中国
本間高爾夫股份有限公司,運動用品,744人（截至2011年3月31日,http://www.honmagolf.co.jp/tw/,,,1959年2月18日,〒106-6135 日本 東京都港區六本木6-10-1 六本木新城森大廈35樓
海通證券股份有限公司,證券,,http://www.htsec.com/,,,1988年,中国 上海
海底捞国际控股有限公司,,,http://www.haidilao.com/,张勇,,1994年3月20日 ，​25年前 ​（ 1994-03-20 ） 中华人民共和国 四川省 簡陽市,中国 四川省 簡陽市
北京燃氣藍天控股,能源,,http://www.bgbluesky.com/,,,2000年,香港 中國 廣東 河源
香港電訊有限公司,電訊業,,http://www.hkt.com,,,2011年,香港 鰂鱼涌 英皇道 979号 太古坊 电讯盈科中心39楼
中国光大银行股份有限公司,銀行,42250人（2016年末）,http://www.cebbank.com.cn/,,,1992年8月,中国 北京 西城区 太平桥大街25号中国光大中心
"Fast Retailing Co., Ltd. ",零售,"44,424名 (2017) [2]",http://www.fastretailing.com/,柳井正,,,日本 山口县 山口市 佐山 717-1
申万宏源集團股份有限公司,證券,,http://www.sywg.com,,,1996年9月16日（申银万国成立）,中国 上海市 徐汇区 长乐路 989号世纪商贸广场45层
郑州银行股份有限公司,金融业,3773人,http://www.zzbank.cn,,,2000年,河南省 郑州市 郑东新区 商务外环22号郑银大厦
光大证券股份有限公司,投資銀行,,http://www.ebscn.com/,,,1996年,中國 上海
泰加保險（控股）有限公司,保險,,http://6161.com.hk,黎秉良 、 趙新庭,,1977年,香港 上環 皇后大道中181號 新紀元廣場 低座5樓
哈尔滨银行股份有限公司,金融业,"7,131人","http://www.hrbb.com.cn,http://www.rxvb.com.cn",,,1997年2月,中国 哈尔滨市 道里区 尚志大街160号
招商證券股份有限公司,證券,,http://www.newone.com.cn,,,1991年,中国 广东省 深圳市 福田区 益田路 江苏大厦 38-45层
吉林九台農村商業銀行,银行业,,,,,2008年,中国 吉林省 九台市 新华大街504号
众安在线财产保险 ,保險,"3,000",http://www.zhongan.com,,,2013年,上海
電訊數碼控股有限公司,電訊服務,,http://www.telecomdigital.cc,張恭榮,,1974年,香港 九龍 九龍灣 常悅道 1號恩浩國際中心19樓
中信証券股份有限公司,金融,,http://www.cs.ecitic.com/,,,1999年12月29日,中国 北京市 朝阳区 亮马桥路48号中信证券大厦
星巴克股份有限公司,餐飲業,"238,000 [1] （2016）",http://www.starbucks.com,傑里·鮑德溫 （ 英语 ： Jerry Baldwin ） 吉夫・席格 （ 英语 ： Zev Siegel ） 高登·鲍克,,1971年3月31日 ，​48年前 ​（ 1971-03-31 ） 美國 华盛顿州 西雅图 派克市场,美國 华盛顿州西雅圖
微軟股份有限公司,電腦軟體 電腦硬體 消費電子產品,124000（2016年） [2],"https://www.microsoft.com/,https://www.wikidata.org/wiki/Q2283#P856",比爾·蓋兹 、 保羅·艾倫,,1975年4月4日（44年190天） 美國 新墨西哥州 阿尔伯克基,美國 華盛頓州 雷德蒙德 微软路1号总部园区
"AMGen, Inc.",生物技術,"17,900（2014年12月） [1]",http://www.amgen.com,,,1980年,美國加州 千橡市
思科系统公司,交换机 ， 路由器 ， 防火墙 ， 服务器 ， 软件,"74,200 (2018) [1]",http://cisco.com,Leonard Bosack （ 英语 ： Leonard Bosack ） Sandy Lerner （ 英语 ： Sandy Lerner ）,,1984年12月10日 ，​34年前 ​（ 1984-12-10 ） 美國 加利福尼亚州 旧金山,
洛陽欒川鉬業股份,鉬 業,,http://www.clcmo.com/,,,1982年,中國 河南 洛陽 欒川
大成食品（亞洲）有限公司,食品 加工 業,,http://www.dachanfoodasia.com/,,,1995年,香港 九龍 尖沙咀 廣東道 25號 港威大廈 1座1806室
波司登國際控股有限公司,成衣 生產及銷售,,http://www.bosideng.com/,,,1975年,中国 上海市 杨浦区政府路18号波司登国际大厦
中国能源建设集团有限公司,电力 规划研究、勘测设计业务、装备及设备制造与维修、 房地产 、 投资,16万余人,http://www.ceec.net.cn/,,,2011年9月29日,中华人民共和国 北京市 朝阳区 西大望路26号1号楼
应用材料,半导体,"~14,600 (October 2015) [2]",http://www.appliedmaterials.com,Michael A. McNeilly,,1967.11.10,"圣克拉拉 , 美国"
英特爾股份有限公司,半導體,"106,000（2016年） [3]",http://www.intel.com/,羅伯特·諾伊斯 高登·摩爾 安迪·葛洛夫,,1968年7月18日 ，​51年前 ​（ 1968-07-18 ）,美國 加州 聖克拉拉
中海石油化學股份有限公司,化肥 生產 及 銷售,,http://www.chinabluechem.com.cn/ch/,,,2006年,中國 海南 東方
首創環境控股有限公司,,,http://www.cehl.com.hk/c/index.php,,,,香港 中環 夏慤道 12號 美國銀行中心 16樓1613-1618室
东方证券股份有限公司,投資銀行,,http://www.dfzq.com.cn/,,,1997年,中國 上海
金力集團,鹼性電池 碳性電池 紐扣電池 氧化銀電池 鋰電池 鋅空氣電池 充電電池 充電器,,http://www.goldenpower.com,,,1972年,香港
綠城中國控股有限公司,房地產,,http://www.chinagreentown.com,,,1995年,中國 浙江 杭州
株洲中车时代电氣股份有限公司,鐵路 機械 製造,,http://www.tec.crrczic.cc,,,2005年9月26日,中国 湖南省 株洲市 石峰区 田心街道 时代路
中国国际金融股份有限公司,投资银行,,http://www.cicc.com.cn,中国建设银行 摩根士丹利,,,中華人民共和國 北京市 建國門外大街 1號国贸写字楼2座28层
大成糖業控股有限公司,食品,,http://www.global-sweeteners.com/,,,2006年,香港 金鐘 夏愨道 18號 海富中心 二期2403室
金山软件股份有限公司,软件,,http://www.kingsoft.com/,,,1994年 ( 1994 ),中华人民共和国 北京市
中國奧園股份有限公司,房地產,,http://www.aoyuan.com.cn/,,,1996年,中国 廣東 廣州
青岛银行,金融业,1100余人,http://www.qdccb.com/,,,1996年11月21日,中国 青岛
明輝國際,,,http://www.mingfaigroup.com,,,,香港 九龍 長沙灣 長沙灣道 788號羅氏商業廣場20樓
新疆新鑫礦業,鎳 礦,,http://kunlun.wsfg.hk/chi/index.php,,,2005年,中國 新疆 富蘊
中國動向（集團）有限公司,體育 用品銷售,,http://www.dxsport.com/,,,2007年,中國 北京
中國重汽（香港）有限公司,重型 汽車 製造 及 銷售,,http://www.sinotruk.com/,,,2007年,香港
寶勝國際（控股）有限公司,零售業,"30,300（2018年6月30日）",http://www.pousheng.com,,,1992年 ​（26年前） ​（ 1992 ）,中國上海市虹口區森林灣大廈
达利食品集团有限公司,食品 饮料 生产,,http://www.dali-group.com/,许世辉,,1989年,中国 福建省 泉州市 惠安县 紫山镇 林口
中國罕王控股有限公司,採礦,,"http://www.hankingminning.com,/wiki/Wikipedia:%E5%A4%B1%E6%95%88%E9%93%BE%E6%8E%A5",,,1996 年,香港 中環 皇后大道中 15號 置地廣場 告羅士打大廈 8樓
昆明滇池水務股份有限公司,綜合水務,587名 (2016全職僱員) [2],http://www.kmdcwt.com/,,,2010年12月23日,中华人民共和国 雲南省 昆明市 國家旅游度假區 湖濱路第七水質淨化廠內
美团点评,餐飲外賣、 酒店、旅遊、打车,46662名全職僱員(截至2018年4月30日),https://www.meituan.com,,,2010年3月4日,中国 北京
國際天食集團有限公司,餐饮,,http://www.tanshglobal.com,,,1987年,中国 上海市 杨浦区 佳木斯路777号
保利文化,艺术品经营与拍卖、演出与剧院管理、影院投资管理,,http://www.polyculture.com.cn,,,2000年,中國 北京
北京同仁堂國藥有限公司,中藥產品的生產、零售及批發業務,,https://web.archive.org/web/20150328231252/http://www.tongrentangcm.com/c/default.asp,,,2004年,香港 新界大埔工業邨大景街3號
天津港發展控股有限公司,港口 營運,,http://www.tianjinportdev.com/,,,2005年,香港 銅鑼灣 勿地臣街1號 時代廣場 2座39樓3904-3907室
雅居樂集團控股有限公司,房地產,,http://www.agile.com.cn/,,,1992年,中华人民共和国 廣州
遠洋集團控股有限公司,房地產,,https://www.sinooceangroup.com/,,,1993年,中华人民共和国 北京
百盛商業集團,百貨公司,,"http://www.parkson.com.my/,http://www.parkson.com.cn/",,,1987年,马来西亚 雪蘭莪州 巴生
中国龙工,工程机械 制造， 国际贸易,,http://www.lonking.cn,,,1993年,中国 福建 龙岩 新罗区
巨騰國際控股有限公司,3C產品,30000,http://www.juteng.com.hk/,鄭立彥 、 鄭立育 、 洪再進,,,臺灣 新北市 新莊區民安路287之1號1樓
DBA 電訊(亞洲)控股有限公司,電訊及網絡器材,,,,,,香港 灣仔 港灣道 23號 鷹君中心 23樓2307室
中国恒大集团,房地產,86000（2016年） [2],http://www.evergrande.com/,许家印 持股77.95%,,1996年 中国 广东省 广州市,中国 广东省 深圳市 南山区 海德三道126号卓越后海金融中心3901房
維達國際控股有限公司,紙 業,,http://www.vindapaper.com,,,1985年,中國 廣東 新會
靈寶黃金股份有限公司,黃金,,http://www.lbgold.com/,,,2002年,河南 靈寶
中國建材股份,基建,"40,000人 [1]",http://www.cnbmltd.com/,,,1984年,中國 北京
中国建筑国际,基建,,http://www.csci.com.hk/,,,1979年,香港 灣仔 軒尼詩道 139號中國海外大廈28樓
龍潤茶,茶葉,,http://www.longruntea.com,,,2009 年,香港
鎳資源國控股有限公司,金屬,,http://ir.nickelholdings.com,,,2009 年,香港 上環 干諾道中 168-200號 信德中心 招商局大廈 9樓917-918室
中海油田服務股份,石油 勘察及 鑽井,,http://www.cosl.com.cn/,,,2001年,中國 北京
紫金礦業,礦業,,http://www.zjky.cn/,,,2000年,中华人民共和国 福建省 龍岩市 上杭县
大連港股份有限公司,港口,,http://www.dlport.cn/,,,2005年,中國 遼寧 大連
神威藥業,製藥,,http://www.shineway.com.hk,,,1974 年,中國 河北省 石家莊
晶門科技 ,電子元件,,http://www.solomon-systech.com/,,,1999年 (上市日期:2004年4月8日),香港 新界 沙田 香港科學園 科技大道東3號6樓
香港資源,珠寶,,http://www.hkrh.hk,,,2009 年,香港
中海集裝箱運輸股份有限公司,航運 及 物流,,https://web.archive.org/web/20060706101009/http://www.cscl.com.cn/,,,1997年,中华人民共和国 上海市
中国华融资产管理股份有限公司,,,http://www.chamc.com.cn/,,,1999年11月1日,中国 北京市 西城区 金融大街8号
遠大中國控股,建築建材,"6,937人（2016年中） [2]",https://www.yuandacn.com,康寶華 、 田守良 、 王義君 、 郭忠山,,1993年,中华人民共和国 瀋陽市 經濟技術開發區 (瀋陽市) 十三號街
盈富基金,,,http://www.trahk.com.hk/,,,1999年11月12日,香港
廣州富力地產股份有限公司,房地產,,http://www.rfchina.com/,,,1994年,中國 廣東省 廣州市
上海電氣集團股份有限公司,"電站 , 環保 , 輸配電 , 機床 , 重工 , 電梯 , 軌道交通 , 印包 , 電氣國際 , 電氣財務 , 臨港基地 , 機電股份",,http://www.shanghai-electric.com/,,,2004年,中国 上海市 徐汇区 钦江路 212号
Champion REIT,房地產信託基金,,http://www.championreit.com,,,2006年4月26日,中華人民共和國 香港特别行政區
新奧能源控股有限公司,公用事業,,http://ir.ennenergy.com/en/global/home.php,,,,中國河北省廊坊市
玖龍紙業控股,造 紙,,http://www.ndpaper.com/,,,1995年,中國 廣東 東莞
港燈電力投資有限公司,電力,"1,790人（2016年12月31日長期僱員人數） [2]",http://www.hkelectric.com/,,,,香港
中國鋁業股份,鋁 業,,https://web.archive.org/web/20080513173603/http://www.chalco.com.cn/,,,2001年,中国 北京
上海医药集团股份有限公司,化学药品制剂制造,,http://www.sphchina.com,,,1952年10月（实际） 1994年1月18日 ，​25年前 ​（ 1994-01-18 ） （名义） 上海,上海市 上海市黄浦区太仓路200号1103室 中国（上海）自由贸易试验区张江路92号 皇后大道 15号8楼
中国太平洋保险（集团）股份有限公司,多元化 保险,"85,137 [1]",http://www.cpic.com.cn/,,,1991年,中国 上海市 浦东新区 银城中路190号 交银金融大厦 南塔楼
晋商银行,金融业,,http://www.jshbank.com/,,,2009年2月28日,中国 山西省 太原市 万柏林区 长风西街1号丽华大厦
中國銀行（香港）有限公司,銀行,"14,475 (2011年12月)",http://www.bochk.com/,,,1917年，前身是中國銀行（香港分行），2001年重組成中銀香港,香港 花園道1號中銀大廈
TOM集團,綜合媒體,,http://www.tomgroup.com/,,,2000年,香港 灣仔 港灣道 26號 華潤大廈 16樓1601-1605室
中國電力國際發展,電力,,http://www.chinapower.hk,,,2004年,中國 香港 灣仔 中環廣場 （註冊辦事處） [1]
酷派集團有限公司,消費電子、電腦硬件,5000名員工（2015年）,http://www.coolpad.com,,,中国 廣東省 （1993年 ( 1993 ) ）,中国 廣東省 深圳市
SMI Culture Group Holdings Limited ,傳媒,,http://www.smiculture2366.com,,,1995年,香港
中石化煉化工程,煉油 及 石油 化工,,http://www.segroup.cn/,,,2007年,中國 北京市 朝陽區 胜古中路胜古家园8号楼
英國保誠,金融服務業,"約25,000人（2010年） [2]",http://www.prudential.co.uk/,,,1848年,英國 倫敦
中國航工科技工業股份有限公司,,,http://www.avichina.com/,,,2003年4月30日 ，​16年前 ​（ 2003-04-30 ）,香港中环红棉路8号东昌大厦22楼2202A室
大新銀行集團有限公司,金融業,"2,619人（2015年年底） [2]",http://www.dahsing.com,,,1947年,香港 灣仔告士打道108號 光大中心 36樓
药明康德,受托研究机构 药品 生物治疗 医疗器材,超过14000 (2016),http://www.wuxiapptec.com/,,,2000年 ，​18年前 ​（ 2000 ） IPO日期 2007年8月9日 退市日期 2015年12月10日,中华人民共和国 上海市
太平洋航運集團有限公司,航運 及 物流,,http://www.pacificbasin.com,,,1998年,香港 黃竹坑香葉道2號One Island South 31樓
中國城市基礎設施集團有限公司,地產-中國,,http://www.city-infrastructure.com/,,,2008 年,香港 灣仔 港灣道 18號 中環廣場 62樓6208室
濰柴動力股份有限公司,柴油 發動機,,http://www.weichai.com/,,,1946年,中國 山東省 潍坊市
昇捷管理服務有限公司,,"逾5,600名 [1]",http://www.synergis.com.hk,,,1978年,香港 九龍 觀塘 觀塘道334-336號KT336八樓
京信通信系统控股有限公司,电信通讯,7000名员工（2018年）,http://www.comba.com.cn,,,中华人民共和国 广州市 （1997年 ( 1997 ) ）,广东省 广州市 科学城神州路10号
李寧有限公司,體育 用品銷售,,http://www.lining.com/,李寧,,1990年,中国 北京
中國人民財產保險股份,財產 保險,,https://web.archive.org/web/20080212055835/http://www.piccnet.com.cn/,,,1949年,中国 北京市 朝陽區 建國門外大街2號 北京銀泰中心 B座中國人保財險大廈
内蒙古蒙牛乳业（集团）股份有限公司,乳制品,"4,641名",http://www.mengniu.com.cn/,牛根生,,1999年,中国 内蒙古自治区 呼和浩特市 和林格尔盛乐经济园区
Great Wall Motor,汽车制造业,7万,http://www.gwm.com.cn/,,,1984年 ，​34年前 ​（ 1984 ）,中国 河北省 保定市 长城大街 38°48′55.41″N 115°27′25.59″E ﻿ / ﻿ 38.8153917°N 115.4571083°E ﻿ / 38.8153917; 115.4571083
中國平安保險,金融服務,,http://www.pingan.cn,馬明哲,,1988年 ，​30年前 ​（ 1988 ）,中國 深圳
理文造紙有限公司,造紙,,http://www.leemanpaper.com/,李運強 、 李文俊,,1994年,中國 廣東 東莞
中國金融租賃集團控股  ,其他金融,,http://www.cflg.com.hk,,,2002年,香港 九龍 尖沙咀 梳士巴利道 3號 星光行 8樓811B-814室
中核國際有限公司,核能,,http://www.cnncintl.com/,,,2008 年,香港 灣仔 港灣道 26號 華潤大廈 28樓2809室
美高梅中國控股有限公司,娛樂 業,,http://www.mgmchinaholdings.com/,何超琼,,,香港島 上環 干诺道中200号招商局大厦1402 室
公司类型,,,http://www.hc360.com,,,,中国 北京市 朝阳区 朝阳公园 南路10号院 骏豪中央公园广场 A17层（慧聪集团总部）
黎氏企業控股有限公司,建築及裝修工程,,http://www.lai-si.com/,,,1980年,澳門
广州汽车集团股份有限公司,汽车制造业,,http://www.gagc.com.cn/2009/,,,1997年,中国 广东省 广州市 越秀区 东风中路 448-458号成悦大厦23楼
羚邦集團有限公司,,86名,http://www.medialinkgroupltd.com.hk,趙小燕 [1],,1994年3月15日（羚邦影視） 2000年8月11日（羚邦動畫） 2000年10月13日（羚邦娛樂） 2018年10月29日（羚邦集團）,九龍 尖沙咀 麼地道 75號南洋中心一期十樓1001室
卡撒天嬌,零售業,,"http://www.casablanca.com.hk/,https://www.casablanca.com.hk",鄭斯堅,,1993年,香港
金風科技 ,風力發電,"6,000 （2012年）",http://www.goldwindglobal.com,,,1998年,中国 新疆 烏魯木齊
