Name,产业,員工人數,网站,代表人物,總資產,成立,總部
山东胜利股份有限公司,药物制造、房地产开发、股权投资,,http://www.vicome.com,法人代表：王鹏,,1994年5月11日,山东省济南市高新区天辰大街2238号
山东航空,,,http://www.shandongair.com.cn/,,,,
無錫小天鵝股份有限公司,電器,,https://www.littleswan.com/,,,中国 江蘇省 （1968年 ( 1968 ) ）,中国 江蘇省 無錫市 國家高新技術開發區長江南路18號
富奥汽车零部件股份有限公司,汽车零部件及相关产品、进出口业务、设备及工艺装备的设计、制造及相关服务、租赁业务、物业服务业务、仓储和配送业务及相关服务,,,法人代表：滕铁骑,,1993年6月7日,吉林省长春市汽车产业开发区东风南街777号
宝安鸿基地产集团股份有限公司,房地产、国内商业、物资供销业、装卸运输货物、仓储、自有物业管理、自营进出口业务、出租客运,,http://www.bahjdc.com,法人代表：陈泰泉,,1994年8月8日,深圳市罗湖区东门中路1011号鸿基大厦25—27楼
石家庄宝石电子玻璃股份有限公司,电子业,,,,,,
宜华地产股份有限公司,房地产开发与经营业,,"http://www.yihuarealestate.com,/wiki/Wikipedia:%E5%A4%B1%E6%95%88%E9%93%BE%E6%8E%A5",法人代表：刘绍生,,1993年2月19日,广东省汕头市澄海区文冠路口右侧宜都花园
安徽海螺集团有限责任公司,制造业,,http://www.chinaconch.com/,董事长 ： 高登榜,,1996年9月,中国 安徽省 芜湖市 文化路39号
安徽安纳达钛业股份有限公司,化学工业,713人 [1],http://www.andty.com,董事长 ： 陈书勤,,2005年3月23日 [1],中华人民共和国 安徽省 铜陵市 铜官区 铜官大道南段1288号
完美世界,,,"http://www.wanmei.com/,http://perfectworld.com/,http://pwrd.com/,http://pwrd.com/en/index.html","Game: 鲁晓寅 总裁 王雨蕴 高级副总裁 , 发言人 刘永基 董事 萧泓 董事 魏松 董事 张云帆 董事 施丹丹 独立董事 阙里 副总统 企业战略与投资 曾映雪 副总经理 , 财务总监 Film: 谌荣 高级副总裁 , 首席执行官 包世宏 制片人 郭靖宇 制片人 何静 制片人 吴玉江 制片人 孙允亭 编剧 , 制片人 刘江 导演 黄怡玫 双语编剧 赵宝刚 导演 , 代表人物 丁芯 演员 , 经纪人 滕华涛 导演 钱雁秋 导演 , 编剧 , 演员 吴玉江 总监 , 制片人 Game and Film: 廉洁 完美世界联席 CEO , 完美世界影视董事长 CEO 王巍巍 董事会秘书 , 副总经理 Education: 孙斌 高级总监 王雨蕴 董事长",,2004年3月,"中国大陆 北京市 成都 重庆 美國 红木城 , 加利福尼亚 香港"
安徽安科生物工程（集团）股份有限公司,医药 制造业,1546人 [1],http://www.ankebio.com/,董事长 ： 宋礼华,,2000年9月28日,中华人民共和国 安徽省 合肥市 长江西路669号高新区海关路K-1
安徽国元控股（集团）有限责任公司,金融业,6000多人 [3],http://www.ahgykg.com/,董事长 ： 李工 [1],,2000年12月30日,中华人民共和国 安徽省 合肥市 梅山路18号国元大厦
连云港如意集团股份有限公司,进出口贸易业务,,,,,,
无锡威孚高科技集团股份有限公司,普通机械制造业,,,,,,
奥飞娱乐股份有限公司 ,,,http://www.gdalpha.com,,,1993年12月 ( 1993-12 ),中华人民共和国 广东省汕头市澄海区文冠路中段奥迪工业园
山西太钢不锈钢,鋼鐵製造,,http://tgbx.tisco.com.cn,张志方 （董事长） 高建兵 （副董事长、 总经理）,,1998年,中國山西省太原市
安徽安凯汽车股份有限公司,汽车制造,"约3,000名",http://www.ankai.com/,戴茂方,,1997年,中国 安徽省 合肥市 葛淝路1号
深圳市太光电信股份有限公司,通信及相关设备制造业,,,,,,
天马微电子股份有限公司,电子 、 半导体,,http://www.tianma.cn,陈宏良 （ 法定代表人 ）,,1983年11月8日,中国 深圳市 南山区 马家龙金龙工业城64栋7楼
内蒙古天首科技发展股份有限公司,仪器仪表及文化、办公用机械制造业,,,,,,
天茂实业集团股份有限公司,化学原料及化学制品制造业,,,,,,
天津泰達股份有限公司,綜合企業,,http://www.tedastock.com/,董事長 ：劉惠文,,1992年,中國 天津
新疆天康控股（集团）有限公司,生物制药、饲料、蛋白油脂、食品养殖,,http://www.tcsw.com.cn,,,1993年 ( 1993 ),新疆乌鲁木齐市高新区长春南路528号天康企业大厦
深圳市天健（集团）股份有限公司,建筑业,,http://www.tagen.cn,法人代表： 辛杰,,1993年12月6日,中华人民共和国 广东省 深圳市 福田区 滨河大道 5020号证券大厦
深圳一致药业股份有限公司,药品及医疗器械批发业；食品、饮料、烟草和家庭用品批发业,,http://www.szaccord.com.cn,法人代表：林兆雄,,1986年8月2日,广东省深圳市福田区八卦四路15号一致药业大厦
天津国恒铁路控股股份有限公司,能源、材料和机械电子设备批发业,,,,,,
國信證券股份有限公司,投資銀行 、 证券业,"11,579 (2011)",http://www.guosen.com.cn/,董事長 ：何如,,1994年,中國 深圳
国新健康保障服务集团股份有限公司,健康保障服务,,,,,,海口市文华路18号文华大酒店七层
国元证券股份有限公司,金融业,,http://www.gyzq.com.cn/,董事长： 蔡咏 总裁： 俞仕新,,2001年10月,中华人民共和国 安徽省 合肥市 梅山路18号安徽国际金融中心A座
四环药业股份有限公司,制药业,,,,,,
江苏四环生物股份有限公司,生物制品业,,,,,,
国海证券股份有限公司,金融业,,,,,1988年 ，​31年前 ​（ 1988 ）,中国 广西自治区 南宁市
浙江唐德影视股份有限公司,電視劇 製作 和 發行,,http://www.tangde.com.cn,赵薇 、 范冰冰,,2005年10月,注册地址： 中国 浙江省 东阳市 浙江横店影视产业实验区 C3-028 办公地址： 中国 北京市 海淀区 花园路16号
名流置业集团股份有限公司,房地产开发与经营业,,,,,,
浙江核新同花顺网络信息股份有限公司,服务业,,http://www.10jqka.com.cn/,董事长 ： 易峥,,2001年8月24日,中国 浙江省 杭州市 余杭区 同顺路18号 [1]
吉林敖東藥業集團股份有限公司,醫藥,,http://www.jlaod.com/,董事長 ：李秀林,,1993年,中國 吉林 敦化
吉林化纤股份有限公司,化学纤维制造业,,,,,,
吉林制药股份有限公司,医药制造业,,,,,,
龍大肉食,食品产业,1852人（2013年末） [2],http://www.longdameat.com/,,,2003年7月9日,中华人民共和国 山东省 莱阳市食品工业园龍大區
黄山永佳（集团）有限公司,投资,4000余人 [1],http://www.yongjiachina.com/,党委书记、总经理：苏立功,,1994年 [1],中华人民共和国 安徽省 黄山市
青海鹽湖鉀肥股份有限公司,化肥,,http://www.yhjf.com/,董事長 ：鄭長山,,1997年,中國 青海 格爾木 察爾汗
鲁能集团,电力 ， 房地产 ， 铝业,,http://www.luneng.com/,执行董事兼总经理：刘宇,,,中国 济南市 经三路16号
江苏鱼跃医疗设备股份有限公司,医疗器械制造业,"4,870人（2018年） [1]",http://www.yuyue.com.cn,吴光明 （董事长）,,1998年10月22日,中华人民共和国 江苏省 丹阳市 云阳工业园（振新路南）
鹽田國際集裝箱碼頭有限公司,港口集裝箱業,,http://www.yict.com.cn/,,,2004年,中國深圳市鹽田區
深圳飞亚达(集团)股份有限公司,生产经营计时工具、国内商业、物资供销、物业管理、自营进出口业务,,http://www.fiytagroup.com,法人代表：吴光权,,1987年,深圳市南山区高新南一道飞亚达科技大厦20楼
广州市香雪制药股份有限公司,医药 制造业,,http://www.xphcn.com/,,,1986年（广州萝岗制药厂）,中国 广东省 广州市 黄埔区 （ 广州经济技术开发区 ） 广州科学城 金峰园路2号
成都高新发展股份有限公司,房地产开发与经营业,,,,,,
广东风华高科技股份有限公司,电子元器件制造业,,,,,,
鞍鋼股份有限公司,鋼鐵,,http://www.ansteel.com.cn,董事長 ：马俊,,1997年,中國 遼寧 鞍山
顺发恒业股份公司,房地产开发与经营业,,,,,,
青海互助青稞酒股份有限公司,食品饮料,2200余人 [2],http://www.qkj.com.cn/,董事长 ： 李银会,,2005年1月27日,中国 青海省 海东市 互助土族自治县 威远镇西大街6号
甘肃靖远煤电股份有限公司,煤炭采选业,,,,,,
青海明胶股份有限公司,化学原料及化学制品制造业,,,,,,
广东韶能集团股份有限公司,电力、蒸汽、热水的生产和供应业,,,,,,
深圳雷柏科技股份有限公司,鼠标 、 键盘 、 工模具 、 电脑软件开发,,http://www.rapoo.com,曾浩 (董事长) 曾浩(总经理 ),,1956年,广东省 深圳市 坪山新区 坑梓街道 锦绣东路22号
雲南銅業股份有限公司,銅 業,,http://www.yunnan-copper.com/,董事長 ：劉才明,,1958年,中國 雲南 昆明
雲南錫業集團(控股)有限公司,金屬,,http://www.ytl.com.cn/,董事長 ：雷毅,,1998年,中國 雲南 昆明
阿里巴巴集團,B2B 貿易 、 網上零售 、 購物搜索引擎 、 第三方支付 、 雲計算 服務等,"66,421 (2018年3月31日)","//news.alibaba.com/specials/aboutalibaba/aligroup/index.html,http://page.china.alibaba.com/shtml/about/ali_group1.shtml",,,1999年,中华人民共和国 杭州市 滨江区 网商路699号
阳光新业地产股份有限公司,房地产开发与经营业,,,,,,
长虹美菱股份有限公司,制造业,,http://www.meiling.com/,董事长 ： 李伟,,1992年,中国 安徽省 合肥市 经济技术开发区莲花路2163号
长航凤凰股份有限公司,水上运输业,,,,,,
雅本化学,化工,"1,073 [2]",http://www.abachem.cn/en,蔡彤 ( 董事长 ),,2006年 ，​13年前 ​（ 2006 ） [1],中国 江苏 太仓 [2]
长春高新技术产业（集团）股份有限公司,生物制品业,,,,,,
中国长城计算机深圳股份有限公司,计算机及相关设备制造业,,http://www.greatwall.cn,法人代表：杜和平,,1997年6月19日,深圳市南山区科技园长城计算机大厦
中国长安汽车集团股份有限公司,汽车,,http://www.changan.com.cn,,,1862年,中国 重庆市
长城影视股份有限公司,電視劇 製作和發行,,http://www.chinaccys.com,,,2000年,中国 浙江省 杭州市 西湖区 文二西路 683号 西溪创意产业园 西区
深圳市长城投资控股股份有限公司,房地产开发、商品房销售、管理、承接建筑安装工程及房产租赁,,http://www.cctzkg.com,法人代表：朱新宏,,1994年9月13日,深圳市福田区百花五路长源楼
長江證券股份公司,證券,,https://www.95579.com/,董事長 ： 李新华,,1988年,中國 湖北 武漢
芜湖长信科技股份有限公司,显示科技,,http://www.token-ito.com/cn/,,,,中国 安徽省 芜湖市 鸠江区 经济技术开发区汽经二路
深圳长城开发科技股份有限公司,电子产品研发制造型企业,,,,,1985年7月4日 ( 1985-07-04 ),中国 深圳市 福田区 彩田路7006号
铜陵化学工业集团有限公司,化学工业,7000余人 [2],http://www.tlchem.com.cn/,董事长 ： 陈嘉生,,1991年,中华人民共和国 安徽省 铜陵市 翠湖1路2758号
广东银禧科技股份有限公司,PVC,,http://www.silverage.cn,,,,中国 广东省 东莞市
厦门银润投资股份有限公司,综合类,,,,,,
沈阳银基发展股份有限公司,房地产开发与经营业,,,,,,
金風科技 ,風力發電,"6,000 （2012年）",http://www.goldwindglobal.com,武钢 ( CEO ) David Halligan （Goldwind Americas， 首席執行官 ）,,1998年,中国 新疆 烏魯木齊
广东金马旅游集团股份有限公司,通信服务业,,,,,,
銅陵有色金屬集團控股有限公司,金屬,,http://www.tnmg.com.cn/,董事長 及 總經理 ：韋江宏,,1949年,中國 安徽 銅陵
四川金路集团股份有限公司,化学原料及化学制品制造业,,,,,,
金谷源控股股份有限公司,有色金属矿采选业,,,法人代表：路联,,1996年6月25日,河北省邯郸市峰峰矿区彭城镇彭东街9号
金融街控股股份有限公司,房地產,,http://www.jrjkg.com.cn/,董事長 ：王功偉,,1996年,中國 北京
金科地产集团股份有限公司,房地产开发与经营业,,,,,,
山东金岭矿业股份有限公司,黑色金属矿采选业,,,,,,
金叶珠宝股份有限公司,家具制造业,,,,,,
重庆市涪陵榨菜集团股份有限公司,食品,,http://www.flzc.com,,,1950年,中国 重庆市 涪陵区 江北街道 办事处二渡村一组
远光软件股份有限公司,信息技术,,http://www.ygsoft.com/,董事长： 陈利浩 总裁： 黄建元,,1998年,中国 广东省 珠海市
通化金马药业集团股份有限公司,制药业,,http://www.thjm.cn/,闫永明 （前董事长，出逃后回国自首） [1],,1990年（前身） 1993年2月26日（工商注册日期）,中国 吉林省 通化市 东昌区 江南路100-1号
辽宁华锦通达化工股份有限公司,制造业、石油加工及炼焦业,,,法人代表：刘云文,,1997年1月23日,辽宁省盘锦市双台子区红旗大街
中山大学达安基因股份有限公司,生物药品制造业,,http://www.daangene.com/,,,1988年,中国 广东省 广州市 高新区科学城香山路19号
北京赛迪传媒投资股份有限公司,出版业,,,,,,
深圳市赛格达声股份有限公司,房地产开发,,,董事长：李成碧,,1988年11月21日,深圳
迈瑞医疗国际有限公司,医疗器械,"7,500 （2019年） [1]",http://www.mindray.com/,李西廷，联席首席执行官 徐航，董事局主席 成明和，常务副总裁,,1991年,中华人民共和国 廣東省 深圳市
深圳赛格股份有限公司,零售业,368,http://www.segcl.com.cn,法人代表：孙盛典,,1984年8月23日,中国 广东省 深圳市 福田区 华强北路02号 赛格广场 61-62楼
深圳市赛为智能股份有限公司,服务业,,http://www.szsunwin.com/,董事长 ： 周勇,,1997年,中华人民共和国 广东省 深圳市 南山区
深圳市赛格三星股份有限公司,电子元器件制造业,,http://www.ssg.com.cn,法人代表：胡建平,,1997年6月6日,深圳市大工业区兰竹东路23号
贵州轮胎股份有限公司,橡胶制造业,,,,,,
贝达药业,医药,,http://www.bettapharma.com,,,2003年,中国
哈尔滨誉衡药业股份有限公司,医药,2640人 [2],http://www.gloria.cc/,董事长 ： 朱吉满,,2000年3月27日,中国 黑龙江省 哈尔滨市 利民经济技术开发区北京路29号
视觉（中国）文化发展股份有限公司,出版 、 大眾媒體 、 網頁設計,,"https://www.vcg.com/,http://www.cfp.cn/",,,2012年12月10日,中国 天津 武清 开发区福源道18号520-80（集中办公区）
西王食品股份有限公司,食品加工业,,,,,,
西山煤電集團有限公司,焦煤,,http://www.xsmd.com.cn/,董事長 ：薛道成 总经理 ：王玉宝,,1956年,中國 山西 太原 万柏林区西矿街335号
西安旅游股份有限公司,旅游业,,,,,,
西南证券股份有限公司,证券,,http://www.swsc.com.cn/,,,1999年,中国 重庆
西北轴承股份有限公司,普通机械制造业,,,,,,
浙江華策影視股份有限公司,影視劇製作、藝人培訓、院線經營、廣告製作,,http://www.huacemedia.com,,,2005年10月,中国 浙江省 杭州市 文二西路 683号西溪创意产业园区C区
华夏航空,,,http://www.chinaexpressair.com,,,,
莱茵达置业股份有限公司,房地产开发与经营业,,,,,,
荣安地产股份有限公司,房地产开发与经营业,,,,,,
南京药石科技股份有限公司,医药生物,427人 [2],http://www.pharmablock.com/,董事长 ： 杨民民,,2006年12月,中国 江苏省 南京市 浦口区 高新技术产业开发区学府路10号
荣丰控股集团股份有限公司,房地产开发与经营业,,,,,,
茂名石化实华股份有限公司,石油加工及炼焦业,,,,,,
宁夏英力特化工股份有限公司,化学原料及化学制品制造业,,,,,,
浙江英特集团股份有限公司,食品、饮料、烟草和家庭用品批发业,,,,,,
浙江苏泊尔股份有限公司,家电产品,,http://www.lesso.com/,,,1994 年,中国 浙江杭州市滨江区江晖路1772号苏泊尔大厦17楼
苏州银行股份有限公司,金融业,,http://www.suzhoubank.com/,董事长 ：王蘭鳳,,1998年12月17日江苏东吴农村商业银行成立 2010年9月28日改建为苏州银行,中国 江苏省 苏州市 工业园区 钟园路 728号苏州银行总行大厦
苏宁环球股份有限公司,房地产 建筑材料,,http://www.suning-universal.com,,,1987年,南京
騰訊科技股份有限公司,互聯網,"40,678人（2017年上半年） [2]","https://www.tencent.com/,https://www.wikidata.org/wiki/Q860580#P856",,,1998年11月11日,中國 廣東省 深圳市 南山區海天二路33號 騰訊濱海大廈
苏宁易购,零售,"180,000人（2018年）",http://www.suning.cn,,,1990年12月 ( 1990-12 ),中国 江苏省 南京市 玄武区 苏宁大道（徐庄软件园）1号
芒果超媒股份有限公司,新媒体产业,1309人（2016年）,,张华立 （ 董事長 ） 蔡怀军 （ 總經理 ） 梁德平 （ 財務總監 ）,,2005年12月28日 ，​13年前 ​（ 2005-12-28 ）,中国 湖南省 長沙市 金鹰影视文化城
美特斯邦威,時裝業,,http://www.metersbonwe.com/,董事長 / 執行總裁 ： 周成建,,1995年,中国 上海市 浦东新区 康桥镇 康桥东路800号
山西美锦能源股份有限公司,煤炭化工,,,,,2007年（借殼上市）,中國山西省太原市
美的集團,電器,108000名員工（2014年）,http://www.midea.com/global/,方洪波,,中国 廣東省 （1968年 ( 1968 ) ）,中国 廣東省 佛山市 順德區 北滘 美的大道6號美的工業城總部大樓
北京神州绿盟信息安全科技有限公司,信息安全服务,约2000人,http://www.nsfocus.com,沈继业,,2000年,中国 北京
"Wangsu Science & Technology Co., Ltd (网宿科技股份有限公司)",,"2,846 [2]",http://www.wangsu.com/,"Chengyan Liu [1] (CEO, President) Ke Hong (Vice Chairman, Vice President, CTO) Qian Xiao Vice President, CFO Liping Zhou Vice President, Secretary Minjian Chu Vice President, Director",,2000年 ( 2000 ),中国 北京
绿景控股股份有限公司,房地产开发与经营业,89,,董事長 ：余斌,,1988年,中国 广东省 广州市 天河区 林和中路 8号海航大厦35楼3505房
北京绵世投资集团股份有限公司,房地产开发与经营业,,,,,,
经纬纺织机械股份有限公司,纺织机械,,http://www.jwme.com/,总经理 ：吴旭东,,1951年,中国 山西
紫光国微,电子,,http://www.gosinoic.com,赵伟国 （ 法定代表人 ）,,2001年9月,中国 北京市 海淀区 王庄路1号清华同方科技广场D座西区15层
紫光古汉集团股份有限公司,医药制造业,,http://www.guhan.com/,,,,
索芙特股份有限公司,化学原料及化学制品制造业,,,,,,
东莞宏远工业区股份有限公司,房地产开发与经营业,,,,,,
第一创业证券股份有限公司,金融业,,,刘学民 （ 董事长 ） 钱龙海 （ 总裁 ） 马东军 （ 财务总监 ）,,1998年1月12日 ，​21年前 ​（ 1998-01-12 ）,中国 广东省 深圳市 福田区 福华一路115号投行大厦20楼
江苏秀强玻璃工艺股份有限公司,玻璃产品研发与生产,,http://www.jsxq.com/,,,1999年,中国
神州高铁技术股份有限公司,交通运营维修,18663,http://www.shenzhou-gaotie.com/,董事长：王志全,,1991年6月1日,北京市海淀区高梁桥斜街59号院1号楼16层1606
科大讯飞股份有限公司,信息技术,5940人 [2],http://www.iflytek.com/,董事长 ： 刘庆峰,,1999年12月30日,中国 安徽省 合肥市 蜀山区 高新开发区 望江西路666号
神州学人集团股份有限公司,通信及相关设备制造业,,,,,,
安徽神剑新材料股份有限公司,化工,,http://www.shen-jian.com/,董事长 ： 刘志坚,,2002年4月18日,中国 安徽省 芜湖市 鸠江区 经济技术开发区保顺路8号
神州数码集团股份有限公司,批发零售,,http://www.digitalchina.com/,董事长 ： 郭为,,2000年,中国 广东省 深圳市
盛达矿业股份有限公司,有色金属矿采选业,,,,,,
广东省广告集团股份有限公司,广告 服务业,,http://www.gimc.cn/,董事长 ： 陈钿隆,,1979年,中华人民共和国 广东省 广州市 海珠区 新港东路996号保利世界贸易中心G座
安徽皖通科技股份有限公司,信息服务,,http://www.wantong-tech.net/,董事长 ： 周发展,,1999年,中国 安徽省 合肥市 蜀山区 高新区皖水路589号
深圳市盐田港股份有限公司,港口业、交通运输辅助业,544,http://www.yantian-port.com,法定代表人 ：李冰,,1997年7月21日,中国 广东省 深圳市 盐田区 盐田港海港大厦十七层--二十层
